"","hgnc_symbol","start_position","end_position"
"824","WIPF3",29806486,29917066
"825","WIPI2",5190196,5233840
"826","WNT16",121325367,121341104
"827","WNT2",117275451,117323152
"828","XRCC2",152644776,152676141
"829","YAE1",39566385,39610320
"830","YKT6",44200968,44214294
"831","YWHAG",76326799,76358991
"832","ZAN",100733595,100797797
"833","ZBED6CL",150322639,150332721
"834","ZC3HAV1",139043515,139109720
"835","ZC3HAV1L",139025706,139036042
"836","ZC3HC1",130018287,130051451
"837","ZCWPW1",100400826,100428992
"838","ZDHHC4",6577434,6589374
"839","ZFAND2A",1152071,1160759
"840","ZKSCAN1",100015572,100041689
"841","ZKSCAN5",99504662,99534700
"842","ZMIZ2",44748581,44769881
"843","ZNF107",64666083,64711582
"844","ZNF117",64971772,65006684
"845","ZNF12",6688433,6706947
"846","ZNF138",64794388,64833681
"847","ZNF212",149239651,149255606
"848","ZNF273",64870172,64930966
"849","ZNF277",112206695,112343934
"850","ZNF282",149195546,149226238
"851","ZNF3",100064033,100082548
"852","ZNF316",6637318,6658279
"853","ZNF394",99473877,99504857
"854","ZNF398",149126416,149183042
"855","ZNF425",149102784,149126324
"856","ZNF467",149764182,149773588
"857","ZNF479",57119614,57139864
"858","ZNF655",99558406,99576453
"859","ZNF679",64228474,64266931
"860","ZNF680",64519878,64563075
"861","ZNF713",55887456,55942530
"862","ZNF716",57450177,57473559
"863","ZNF727",64045434,64085339
"864","ZNF735",64207090,64220508
"865","ZNF736",64307459,64356634
"866","ZNF746",149472696,149497817
"867","ZNF775",150368790,150398630
"868","ZNF777",149431363,149461062
"869","ZNF783",149262171,149297302
"870","ZNF786",149069641,149090782
"871","ZNF789",99472890,99503650
"872","ZNF800",127346790,127431924
"873","ZNF804B",88759700,89338528
"874","ZNF853",6615610,6624290
"875","ZNF862",149838375,149867479
"876","ZNF92",65373799,65401136
"877","ZNHIT1",101218165,101224190
"878","ZNRF2",30284597,30367689
"879","ZP3",76397518,76442071
"880","ZPBP",49850421,50121329
"881","ZSCAN21",100049774,100065040
"882","ZSCAN25",99616946,99632408
"883","ZYX",143381295,143391111
