,Gene,Entrez.GeneID,ENSEMBL_ID,Brum.HAP1.GTS,Brum.KBM7.GTS,Chen.cs,Chen.pvalue,Chen.fdr,Chen.ts.rank,Weis14.csa.avg,Doen.avg.LFC,Doen.avg.neg.log.pvalue,Elle13.pvalue,Elle13.fdr,Elle13.lasso.prob,Elle18.HMEC.avg.LFC,Elle18.HMEC.combined.pvalue,Elle19.HMEC.fdr,Elle18.HPNE.avg.LFC,Elle18.HPNE.Combined.pvalue,Elle19.HPNE.fdr,Sabb15.KBM7.cs,Sabb15.KBM7.fdr,Sabb15.K562.cs,Sabb15.K562.fdr,Sabb15.Jiyoye.cs,Sabb15.Jiyoye.fdr,Sabb15.Raji.cs,Sabb15.Raji.fdr,Sabb17.EOL1,Sabb17.HEL,Sabb17.MOLM13,Sabb17.MonoMac1,Sabb17.NB4.rep1,Sabb17.NB4.rep2,Sabb17.OCI.AML2,Sabb17.OCI.AML3,Sabb17.OCI.AML5,Sabb17.P31.FUJ,Sabb17.PL21,Sabb17.SKM1,Sabb17.TF1,Sabb17.THP1,Weis16.csa.MW.pvalue,Weis16.csa.avg,Weis16.csi.MW.pvalue,Weis16.csi.avg
45,LIMK1,3984.0,ENSG00000106683,0.580104712,0.5,0.12537,0.20274,0.99574,3883,-0.01982392,-0.537453815,1.160730403,1.0,1.0,0.192175526,-1.26,0.052000000000000005,1.0,-2.247,0.003,1.0,-0.044000000000000004,0.882663223,-0.601,0.17675550899999998,-0.07200000000000001,0.988784832,-0.126,0.5395556429999999,0.311,-0.067,-0.309,-0.128,-0.521,-0.235,-0.316,-0.292,-0.447,-0.6890000000000001,-0.096,-0.345,-0.298,0.095,0.045957329000000005,-0.025444706,0.254891844,-0.020876971
46,SEMA3C,10512.0,ENSG00000075223,0.497074756,0.581081081,0.14467,0.23013000000000003,0.996358,4403,-0.015068106999999999,0.19974471800000002,0.796500415,0.079620576,0.974856983,0.106625864,0.78,0.826,1.0,-1.5130000000000001,0.071,1.0,-0.08800000000000001,0.781041051,0.04,0.285237258,-0.152,0.913376168,-0.096,0.544269624,0.139,-0.08900000000000001,-0.16899999999999998,-0.013999999999999999,0.18899999999999997,-0.113,-0.16,-0.069,-0.32299999999999995,-0.171,-0.44,0.013000000000000001,-0.4,-0.267,0.043249631,-0.035298498,0.781702201,-0.007596564
47,TRIM4,89122.0,ENSG00000146833,0.568965517,0.558441558,0.28137,0.32322,0.9999969999999999,6155,0.0031614729999999997,-0.328196695,0.764693375,1.0,1.0,0.052429955,-0.01,0.526,1.0,0.43200000000000005,0.895,1.0,0.01,0.7567501440000001,-0.37799999999999995,0.950933397,0.166,0.577277416,0.08900000000000001,0.5664324479999999,0.249,-0.295,-0.239,-0.098,-0.243,0.13699999999999998,-0.168,-0.24,-0.408,-0.073,0.16399999999999998,0.034,-1.11,-0.217,0.030078804,-0.008387582,0.7807717359999999,0.0020961720000000003
48,ASL,435.0,ENSG00000126522,0.557522124,0.495176849,0.57324,0.57305,0.9999969999999999,10852,0.0040757829999999995,-0.073359858,0.546108899,1.0,1.0,0.23156432300000002,0.19,0.752,1.0,-0.484,0.297,1.0,-0.22899999999999998,0.44427403200000004,-0.32299999999999995,0.9001417820000001,-0.272,0.819108953,-0.36,0.599603116,-0.324,-0.258,-0.07400000000000001,-0.113,-0.326,-0.151,-0.29600000000000004,-0.156,-0.406,-0.25,0.075,-0.43799999999999994,-0.41700000000000004,-0.016,0.015383042,-0.020898989,0.9341993820000001,-0.006770176
49,ZC3HAV1L,92092.0,ENSG00000146858,0.566666667,0.545454545,0.028087,0.06204400000000001,0.961007,1234,-0.10166170699999999,0.100907421,0.772415878,1.0,1.0,0.034963902000000005,-0.19,0.366,1.0,0.545,0.7909999999999999,1.0,-0.152,0.934460515,-0.878,0.538846618,0.047,0.9071629929999999,-0.086,0.614537242,-0.03,-0.161,-0.358,-0.10800000000000001,-0.026000000000000002,-0.067,-0.14,-0.639,0.063,-0.258,-0.441,-0.493,-0.381,-0.21,0.016656251,-0.03027043,0.005701675,-0.020388393
50,PUS7,54517.0,ENSG00000091127,0.464262295,0.45100354200000004,0.11327000000000001,0.18555,0.9944379999999999,3565,0.010785745,-0.548810401,1.396751296,0.001263556,0.09875299900000001,0.683124735,-0.06,0.48100000000000004,1.0,0.024,0.618,1.0,-0.494,0.254597845,-0.617,0.40474791,-0.436,0.7431367609999999,-0.217,0.618039951,-0.418,-0.648,-1.105,-0.49,-0.26,-0.42200000000000004,-0.245,-0.563,-0.34600000000000003,-1.171,-0.205,-0.95,-0.055,-0.812,0.252698259,0.0126574,0.14938310000000002,0.006109282
51,ATXN7L1,222255.0,ENSG00000146776,0.517762352,0.49077371299999994,0.13498,0.21641,0.996358,4135,-0.041156811,-0.427682713,0.8907849179999999,1.0,1.0,0.079441498,-0.515,9.52e-06,0.133,-0.722,0.028999999999999998,1.0,-0.976,0.346905891,-1.8230000000000002,0.26792500199999997,-0.597,0.8107054840000001,-1.3319999999999999,0.649340179,-0.409,-1.486,-2.061,-0.447,-0.517,-1.1320000000000001,-1.135,-0.903,-1.339,-1.242,-0.971,-1.817,-0.35200000000000004,-1.517,0.01429662,-0.028856028,0.075486441,0.015556798
52,RALA,5898.0,ENSG00000006451,0.483104541,0.5126213589999999,0.42455,0.43416000000000005,0.9999969999999999,8235,-0.006805093000000001,-0.5744939929999999,1.316807406,1.0,1.0,0.328493164,0.235,0.825,1.0,0.207,0.8490000000000001,1.0,0.067,0.216031615,0.382,0.092190342,-0.006,0.876154475,0.217,0.651196477,0.28600000000000003,0.509,0.389,0.10099999999999999,0.15,0.32799999999999996,0.39799999999999996,0.41700000000000004,0.268,0.369,-0.063,0.441,0.62,0.20199999999999999,0.16494810599999998,0.021901287000000002,0.095779832,-0.027427967999999997
53,ZNF800,,ENSG00000048405,0.5,0.481624758,0.81376,0.8137,0.9999969999999999,15362,-0.003443445,0.019224774,0.684178952,0.045151440999999994,0.784156538,0.601578264,,,,,,,0.304,0.363447136,0.28600000000000003,0.142782299,0.07,0.802286323,0.126,0.6541973520000001,-0.14300000000000002,0.201,0.11699999999999999,-0.11599999999999999,0.45299999999999996,0.38299999999999995,0.261,0.442,0.207,-0.057,0.083,0.08900000000000001,-0.07400000000000001,0.255,0.0040138990000000005,-0.031474806,0.256546407,-0.001788044
54,CARD11,84433.0,ENSG00000198286,0.455621302,0.49840133,0.7865,0.7865,0.9999969999999999,14818,-0.007346839,-0.44256105700000004,1.3727739680000002,1.0,1.0,0.010765729,,,,,,,-0.05,0.6430627179999999,-0.473,0.9413883540000001,-0.19399999999999998,0.7834108479999999,-0.34,0.659275626,-0.326,-0.281,-0.5760000000000001,-0.373,-0.43200000000000005,-0.382,-0.272,-0.307,-0.386,-0.142,-0.6609999999999999,-0.321,-0.374,-0.392,0.6398285810000001,0.015223873,0.857970425,-0.111716568
55,AHR,,ENSG00000106546,0.515021459,0.470588235,0.056545000000000005,0.10402,0.9795860000000001,2029,-0.16969752,-0.223888384,0.7311302909999999,1.0,1.0,0.234702314,,,,,,,-0.48200000000000004,0.440073509,0.282,0.10559316199999999,0.319,0.111524075,0.012,0.7057590659999999,0.747,0.637,-0.141,-0.45899999999999996,-0.086,0.16899999999999998,-0.138,-1.379,-1.5219999999999998,0.133,-0.698,-0.171,0.31,-1.006,0.001330891,-0.206460275,0.55683553,0.016806771
56,ZNF862,,ENSG00000106479,0.5201793720000001,0.44274809200000004,0.059197,0.10789000000000001,0.982247,2093,0.014761099,-0.301684828,1.074593583,1.0,1.0,0.015654974,,,,,,,-0.237,0.991753938,-0.569,0.8744159859999999,0.239,0.48488430299999996,-0.131,0.734652572,-0.136,-0.485,-0.586,-0.233,-0.276,-0.5379999999999999,0.039,-0.09300000000000001,-0.158,-0.493,-0.485,-0.348,-0.28600000000000003,-0.297,0.018149877,-0.025043865,0.509026193,-0.004369761
57,KMT2C,58508.0,ENSG00000055609,0.420309219,0.5646711010000001,0.03734,0.075711,0.9714139999999999,1488,-0.013827144,-0.055063258,0.550527619,1.99e-27,1.8600000000000002e-24,0.9695054359999999,,,,,,,-0.193,0.7122250929999999,-1.115,0.744671926,-0.212,0.872572276,-0.9079999999999999,0.749599355,-0.52,-0.6970000000000001,-0.39399999999999996,-0.289,-0.018000000000000002,-0.45299999999999996,-0.228,-1.054,-1.4380000000000002,-0.905,-0.6659999999999999,-0.773,-0.907,-1.161,0.090691149,-0.028057072000000002,0.246894535,-0.004942856
58,KCTD7,154881.0,ENSG00000243335,0.54887218,0.542857143,0.5607800000000001,0.56047,0.9999969999999999,10618,0.010707854,0.112960714,0.712041314,1.0,1.0,0.082455769,-0.065,0.213,1.0,-0.045,0.537,1.0,-0.247,0.606234698,-0.22699999999999998,0.807666819,0.431,0.266723535,-0.305,0.753092613,-0.426,-0.302,-0.49700000000000005,-0.452,0.268,0.031,-0.017,-0.106,-0.336,-0.494,0.508,0.038,-0.6829999999999999,-0.424,0.0037393879999999997,-0.027807553,0.704016523,0.013199002
59,CUX1,1523.0,ENSG00000257923,0.483534398,0.452571194,0.14576,0.2317,0.996358,4441,-0.011205723,-0.07978865,0.751541221,0.0054218240000000004,0.265811671,0.47999169,-1.23,0.019,1.0,-1.8330000000000002,0.052000000000000005,1.0,-0.275,0.989305718,-0.46,0.36799108399999997,0.047,0.714625829,-0.20600000000000002,0.758410624,-0.23199999999999998,-0.28,-0.358,-0.121,0.091,-0.47,-0.1,0.201,-0.568,-1.06,-0.457,-0.172,-0.539,-0.5489999999999999,0.9176899629999999,0.004360634,0.078849177,-0.015397293999999999
60,HOXA10,3206.0,ENSG00000253293,0.493166964,0.5294784579999999,0.8246899999999999,0.8245,0.9999969999999999,15570,-0.084828678,-0.28470722600000004,0.778905304,1.0,1.0,0.131320882,0.31,0.8340000000000001,1.0,0.10800000000000001,0.701,1.0,-0.14300000000000002,0.611262854,0.18100000000000002,0.6866725640000001,0.473,0.016986064,0.19,0.762006458,0.40700000000000003,-0.040999999999999995,-0.475,0.099,-0.316,-0.29100000000000004,-0.292,-0.6759999999999999,0.14800000000000002,-0.248,0.26,-0.115,0.429,-0.37799999999999995,0.548323197,-0.02598043,0.40432301600000004,-0.011978288
61,VKORC1L1,154807.0,ENSG00000196715,0.464847849,0.531992687,0.21795,0.27946,0.9999969999999999,5334,-0.006496907,0.689619338,2.06919031,1.0,1.0,0.031698962000000004,-0.4,0.00055,1.0,-0.9420000000000001,5.660000000000001e-05,0.82,0.273,0.074251808,-0.124,0.7677933379999999,-0.319,0.17216624,-0.166,0.766255902,0.13,0.113,1.212,0.033,0.508,0.5820000000000001,0.265,-0.184,0.067,-0.159,0.053,-0.36,0.113,-0.031,0.000412272,-0.03401308,0.054796122,0.014269717
62,EIF2AK1,27102.0,ENSG00000086232,0.582191781,0.518867925,0.8427,0.84236,0.9999969999999999,15921,-0.066656119,-0.020115481,0.549461798,1.0,1.0,0.252832822,-0.29,0.151,1.0,-0.166,0.445,1.0,0.256,0.225043427,-0.038,0.568323213,0.26899999999999996,0.562701928,0.027000000000000003,0.777324555,-0.976,-0.013999999999999999,-1.061,0.317,-0.47700000000000004,-0.155,-0.39799999999999996,-0.166,-0.5479999999999999,0.21899999999999997,-1.216,-0.057999999999999996,-0.36700000000000005,-0.733,0.016897432,-0.015236503,0.748916657,-0.00091555
63,AP4M1,9179.0,ENSG00000221838,0.527613412,0.50591716,0.061111,0.11068,0.9824,2152,0.042701595,-0.764508781,1.7205106680000002,0.036987969,0.733745195,0.421826054,-0.45,0.025,1.0,0.127,0.688,1.0,-0.419,0.9913096690000001,-0.652,0.987747697,0.13,0.860495091,-0.191,0.781354598,0.018000000000000002,-0.42,0.158,-0.048,0.305,-0.496,-0.040999999999999995,-0.115,-0.401,-0.14300000000000002,-0.28300000000000003,-0.392,-0.22899999999999998,-0.607,0.589886019,-7.190000000000001e-05,0.734948658,-0.006856489
64,TMED4,222068.0,ENSG00000158604,0.483379501,0.49367088600000003,0.53591,0.53559,0.9999969999999999,10156,-0.011926104,-0.071925843,0.53106904,1.0,1.0,0.069994547,0.1,0.622,1.0,-0.7559999999999999,0.002,1.0,0.07200000000000001,0.649866567,0.158,0.32031074800000003,0.033,0.9032148729999999,-0.039,0.799860867,-0.158,-0.028999999999999998,-0.040999999999999995,-0.063,0.015,-0.152,-0.12300000000000001,-0.08800000000000001,0.341,0.002,0.045,-0.027000000000000003,-0.09300000000000001,-0.092,0.02715962,-0.017679616999999998,0.941844241,0.004082555999999999
65,CLDN15,24146.0,ENSG00000106404,0.40625,0.363636364,0.73924,0.73903,0.9999969999999999,13945,-0.041254837999999995,0.179457583,0.8339224820000001,1.0,1.0,0.121141309,-1.205,8.349999999999998e-69,1.2499999999999997e-64,-0.134,0.237,1.0,-0.33899999999999997,0.421847717,-0.33299999999999996,0.9734781220000001,0.08199999999999999,0.7197521709999999,-0.22,0.802902145,-0.805,-0.6629999999999999,-0.209,0.096,-0.47100000000000003,-0.28600000000000003,-0.51,-0.47600000000000003,-0.27899999999999997,-0.696,-1.034,-0.565,-0.655,-0.473,0.84530872,-0.002418314,0.732097997,-0.006237428000000001
66,PURB,5814.0,ENSG00000146676,1.0,0.0,0.50553,0.50634,0.9999969999999999,9584,0.012369213,-0.003334767,0.680674206,1.0,1.0,0.364328245,0.13,0.7809999999999999,1.0,-1.81,3.2899999999999996e-09,4.8700000000000005e-05,-0.011000000000000001,0.677372713,-0.171,0.83587281,0.077,0.974723378,-0.20199999999999999,0.80775328,-0.034,-0.166,0.079,-0.284,-0.075,0.019,0.569,-0.11699999999999999,-0.315,-0.08800000000000001,-0.312,-0.564,-0.062,-0.368,0.968442714,-0.0038592440000000004,0.205997343,-0.030157545
67,IGF2BP3,10643.0,ENSG00000136231,0.5214775429999999,0.499684675,0.80499,0.80495,0.9999969999999999,15182,-0.002830441,-0.14089681,0.69171405,1.0,1.0,0.09584322599999999,-1.305,1.0400000000000001e-19,1.53e-15,0.914,1.0,1.0,0.028999999999999998,0.363306499,-0.12,0.919441273,0.18899999999999997,0.925462401,-0.004,0.811953466,0.145,0.175,0.1,-0.301,-0.39299999999999996,-0.001,0.488,-0.34600000000000003,-0.318,0.201,-0.305,0.282,-0.304,0.379,0.031975431,-0.029546396000000003,0.918003955,0.011793798000000001
68,BRAF,673.0,ENSG00000157764,0.503166784,0.39251040200000004,0.47258999999999995,0.47584,0.9999969999999999,9009,0.007585371,0.111441358,0.769566857,1.0,1.0,0.038299812999999995,-1.4,1.0699999999999999e-07,0.002,1.072,0.9990000000000001,1.0,-0.342,0.28969894,-0.617,0.048694787,0.255,0.45372606200000004,-0.023,0.824227833,0.18100000000000002,0.091,0.255,-0.027000000000000003,-0.818,-1.18,0.158,-0.207,-0.759,-0.6859999999999999,-0.38799999999999996,-1.695,-1.357,-0.86,0.11409229,0.017194018999999998,0.11349732800000001,0.02494132
69,LMBR1,,ENSG00000105983,0.5053916,0.484808454,0.49351000000000006,0.495,0.9999969999999999,9372,0.028442806,-0.288775522,0.692841168,1.0,1.0,0.018704293,,,,,,,-0.53,0.797173771,-0.263,0.949545713,0.076,0.876094695,-0.183,0.8349739359999999,-0.35700000000000004,-0.406,-0.45399999999999996,-0.34,0.038,0.019,-0.195,-0.5660000000000001,-0.45799999999999996,-0.053,-0.679,0.079,-0.084,-0.479,0.27990902,-0.010565791000000001,0.049611380999999996,0.032283788
70,LRCH4,4034.0,ENSG00000077454,0.5414012739999999,0.497476871,0.1332,0.21388000000000001,0.996358,4089,-0.0027632620000000003,-0.28091832,0.7038079159999999,1.0,1.0,0.01012884,0.37,0.841,1.0,0.24600000000000002,0.758,1.0,-0.19399999999999998,0.773667975,-0.315,0.28859927399999996,0.131,0.7623711999999999,0.019,0.837640194,-0.16699999999999998,0.20600000000000002,0.35200000000000004,-0.051,0.064,0.23600000000000002,-0.184,0.02,-0.158,-0.444,-0.141,-0.45,-0.195,-0.003,0.469969664,0.0053149669999999994,0.034977287,-0.036265252000000005
71,STK17A,9263.0,ENSG00000164543,0.55511811,0.520467836,0.76246,0.7622899999999999,0.9999969999999999,14378,0.014831316,-0.06131386,0.679741725,1.0,1.0,0.476464557,-0.32,0.049,1.0,-0.149,0.304,1.0,0.147,0.258503441,0.128,0.1132479,0.07400000000000001,0.755362078,0.095,0.840196211,0.284,0.003,-0.018000000000000002,-0.138,-0.013000000000000001,-0.235,0.157,0.156,0.32,0.14800000000000002,-0.29600000000000004,-0.028999999999999998,0.066,0.20199999999999999,0.9535932020000001,-0.010244706999999999,0.7083450290000001,-0.026210572999999997
72,KMT2E,55904.0,ENSG00000005483,0.6425637829999999,0.595214021,0.8989799999999999,0.89856,0.9999969999999999,17003,-2.49e-05,-1.0944560620000001,3.246145005,0.009294686,0.36169883399999997,0.215083932,0.16,0.732,1.0,0.461,0.777,1.0,0.111,0.56344309,-0.326,0.645862067,0.242,0.532911858,-0.068,0.840770679,-0.16399999999999998,-0.026000000000000002,-0.21899999999999997,-0.106,-0.077,0.091,0.349,0.179,0.015,-0.384,-0.115,0.435,-0.21600000000000003,-0.07200000000000001,0.421209834,-0.037988348,0.597201318,0.022040199
73,CCZ1B,,ENSG00000146574,0.522292994,0.479289941,0.61693,0.61673,0.9999969999999999,11670,-0.007864138,0.148183624,0.70460941,1.0,1.0,0.092255215,,,,,,,0.17300000000000001,0.350082871,-0.364,0.905436965,-0.12,0.840221478,-0.002,0.844708977,-0.413,-0.495,-0.637,-0.6629999999999999,-1.091,-1.56,-0.927,0.17,-1.3969999999999998,-0.038,-0.768,-0.265,-0.295,-0.38299999999999995,0.699089009,0.005336329,0.34397590299999997,0.005722036
74,CREB5,9586.0,ENSG00000146592,0.501885212,0.46825396799999996,0.066535,0.11859000000000001,0.984455,2302,-0.077541993,-0.35671772799999996,0.8001194540000001,1.0,1.0,0.419030074,0.08,0.085,1.0,0.284,0.815,1.0,-0.852,0.722615803,-1.1440000000000001,0.47101302700000003,-0.43,0.856570389,-0.55,0.863197518,-0.8809999999999999,-0.94,-0.7709999999999999,-0.42200000000000004,-1.33,-0.99,-0.794,-0.41700000000000004,-0.585,-0.8370000000000001,-0.9890000000000001,-1.091,-0.899,-0.851,0.018555762,-0.019993594,0.031281756,-0.015290373999999999
75,ZSCAN25,221785.0,,,,0.48858999999999997,0.49046000000000006,0.9999969999999999,9276,-0.00792698,0.113051725,0.724005135,1.0,1.0,0.11640106300000001,-1.21,1.22e-09,1.74e-05,-1.411,0.006,1.0,-0.127,0.938957257,-0.14300000000000002,0.9634916590000001,0.064,0.775130688,-0.013999999999999999,0.8801679920000001,-0.373,-0.11199999999999999,-0.446,0.122,-0.358,-0.19899999999999998,-0.182,-0.077,-0.037000000000000005,-0.376,0.098,-0.237,-0.14300000000000002,-0.16399999999999998,0.611917419,0.008821204000000001,0.9861749940000001,-0.004548977
76,WASL,8976.0,ENSG00000106299,0.379042691,0.47330447299999995,0.7349100000000001,0.73473,0.9999969999999999,13858,-0.004851928,-0.598282524,1.631664351,1.0,1.0,0.316607204,0.145,0.858,1.0,-0.233,0.36200000000000004,1.0,-0.09300000000000001,0.36196619,-0.575,0.9184837140000001,-0.038,0.67717409,-0.552,0.92239454,-0.466,-0.321,-0.451,0.096,-0.506,0.01,-0.617,-0.301,-0.353,-0.39,-0.22,0.027999999999999997,-1.067,-0.166,0.551845122,-0.012589191000000001,0.875612176,-0.024774102000000003
77,TNRC18,,,,,0.78966,0.78968,0.9999969999999999,14875,-0.005100545,0.38841646799999996,1.388800059,0.008796824,0.348865972,0.468676026,,,,,,,-0.21899999999999997,0.965826063,-0.43799999999999994,0.7037010909999999,-0.159,0.985593355,-0.212,0.924785347,0.209,0.099,-0.28800000000000003,-0.254,-0.257,-0.425,-0.371,-0.5329999999999999,-0.6990000000000001,-0.233,-1.256,-1.005,-1.393,-0.16,0.010631736999999999,-0.033607141,0.17683636100000003,-0.010173138
78,ZNF92,168374.0,ENSG00000146757,0.454655381,0.5137931029999999,0.96485,0.96472,0.9999969999999999,18272,0.011843758999999999,0.10021086300000001,0.706363043,1.0,1.0,0.050591927,-0.02,0.583,1.0,-0.617,0.349,1.0,-0.106,0.763016157,-0.03,0.17509466,-0.013999999999999999,0.884410888,-0.22,0.9279688540000001,0.08900000000000001,-0.008,-0.5720000000000001,0.32299999999999995,-0.054000000000000006,0.047,0.039,0.006,-0.301,0.013999999999999999,0.606,-0.001,-0.08800000000000001,-0.20199999999999999,0.38868299799999995,0.000946887,0.595585633,-0.009681434000000001
79,CALN1,83698.0,,,,0.6370100000000001,0.63683,0.9999969999999999,12038,,-0.539342923,1.098287963,1.0,1.0,0.028154346,0.135,0.9059999999999999,1.0,-0.565,0.01,1.0,0.243,0.078472372,-0.14800000000000002,0.54828064,0.203,0.871415708,0.147,0.930848855,-0.313,-0.055,0.099,-0.221,-0.168,-0.193,-0.15,-0.42,0.251,-0.22899999999999998,0.256,-0.25,-0.079,-0.327,0.019361018,-0.022015305,0.286408965,-0.007904635
80,MOSPD3,64598.0,ENSG00000106330,0.49717514100000004,0.545454545,0.51927,0.51959,0.9999969999999999,9841,-0.02020832,0.194345525,0.86068816,1.0,1.0,0.010126116999999999,0.025,0.685,1.0,0.14400000000000002,0.848,1.0,-0.47600000000000003,0.879444806,-1.002,0.304918941,-0.298,0.830314453,-0.389,0.93559566,-0.08199999999999999,-0.297,-0.6829999999999999,-0.17800000000000002,-0.052000000000000005,-0.344,-0.09,-0.147,-0.955,-0.257,-0.684,-0.301,-0.7390000000000001,-0.18899999999999997,0.022030652999999997,-0.022315738999999998,0.819509803,0.000279545
81,DNAJB9,4189.0,ENSG00000128590,0.394396552,0.435779817,0.1617,0.24269000000000002,0.9970040000000001,4643,-0.019831166,-0.505764817,1.302439966,1.0,1.0,0.012216178999999999,0.04,0.682,1.0,0.317,0.727,1.0,-0.08199999999999999,0.7531079829999999,0.341,0.573170146,0.302,0.467935249,-0.10099999999999999,0.9396870390000001,-0.128,0.294,0.354,-0.032,-0.055999999999999994,0.062,0.35700000000000004,0.055,0.242,0.156,0.255,-0.255,-0.555,-0.113,0.651531788,0.02249353,0.634068136,-0.007980556
82,C1GALT1,,,,,0.76473,0.76453,0.9999969999999999,14422,-0.017888466000000002,-0.051785476,0.538875303,0.08436379199999999,0.974856983,0.313724873,,,,,,,0.21,0.6925550290000001,0.34299999999999997,0.18980870100000002,0.11699999999999999,0.72783146,0.061,0.959375898,0.32899999999999996,-0.10400000000000001,0.11800000000000001,0.428,-0.011000000000000001,-0.16699999999999998,0.12,-0.113,0.505,0.46399999999999997,0.289,0.105,0.536,0.615,0.291430708,0.006242302,0.404979811,-0.001067243
83,ZNF789,285989.0,ENSG00000198556,0.48989899,0.46791443899999996,0.097062,0.16237000000000001,0.9881989999999999,3135,-0.03806737,-0.308892597,0.7381767159999999,1.0,1.0,0.014027448999999999,-0.24,0.457,1.0,0.8390000000000001,0.753,1.0,-0.191,0.187291953,-0.35,0.830371403,0.125,0.6873708079999999,-0.01,0.9630301240000001,-0.204,0.192,-0.105,-0.105,0.057999999999999996,0.14300000000000002,-0.038,-0.39799999999999996,-0.034,-0.262,-0.45,-0.064,0.317,-0.031,0.0028226329999999997,-0.016562442,0.031031111,0.02806089
84,PTPN12,5782.0,ENSG00000127947,0.587347232,0.589197225,0.8094,0.8093600000000001,0.9999969999999999,15272,-0.017090538,-0.18553865,0.599211852,0.035749447000000004,0.7250422540000001,0.34303746799999996,-0.2,0.455,1.0,-0.769,0.308,1.0,0.6,0.06459269200000001,-0.23800000000000002,0.927014218,0.08199999999999999,0.6725422440000001,-0.18600000000000003,0.975295586,0.113,0.493,-0.281,-0.21899999999999997,0.18,-0.474,0.324,0.034,0.005,-0.516,-0.192,-0.18100000000000002,0.027999999999999997,-0.055,0.003202081,-0.044908232,0.8926251470000001,-0.054846675
85,ZDHHC4,55146.0,ENSG00000136247,0.50048216,0.50877193,0.57525,0.57508,0.9999969999999999,10887,0.005193647,0.19586442199999998,0.9996773809999999,0.059809786,0.875472935,0.28282461600000003,-0.13,0.096,1.0,0.113,0.614,1.0,-0.003,0.819807593,-0.284,0.846173675,-0.11900000000000001,0.940321428,0.045,0.980167254,0.042,0.315,-0.034,-0.374,-0.11699999999999999,-0.38,0.12300000000000001,-0.217,0.184,0.037000000000000005,-0.293,-0.033,-0.054000000000000006,-0.133,0.26180922100000004,-0.020650853,0.505855045,-0.030522538
86,IRF5,3663.0,ENSG00000128604,0.575892857,0.5087036189999999,0.41302,0.42456000000000005,0.9999969999999999,8046,-0.019635693,-0.21125448600000002,0.68728868,1.0,1.0,0.038136806,-1.115,2.84e-07,0.004,-0.7859999999999999,0.10099999999999999,1.0,-0.18899999999999997,0.650420669,-0.659,0.26487372,0.32799999999999996,0.20815181600000002,-0.14400000000000002,0.981285787,0.259,0.3,0.193,-0.23399999999999999,-0.23600000000000002,0.043,0.21600000000000003,-0.061,-0.11900000000000001,-0.011000000000000001,-0.168,-0.262,-0.8540000000000001,0.16699999999999998,0.716945437,-0.080557746,0.58833985,0.007845234
87,TRIP6,7205.0,ENSG00000087077,0.512331839,0.474304069,0.00060164,0.0022234999999999998,0.769456,54,-0.005592262,-0.32339576800000003,0.9249925370000001,0.04416136,0.779410477,0.059943837,0.045,0.275,1.0,-0.17600000000000002,0.203,1.0,-0.289,0.77470606,-0.7929999999999999,0.573514376,-0.11599999999999999,0.972664429,-0.18899999999999997,0.985121956,-0.21100000000000002,-0.263,-0.72,-0.435,-0.17600000000000002,0.042,-0.439,0.013999999999999999,-0.14300000000000002,-0.484,-0.593,-0.69,-0.679,-0.48700000000000004,0.143283207,0.007462722,0.45533062799999996,-0.038138606
88,SP4,6671.0,ENSG00000105866,0.511612903,0.54318618,0.5206,0.52079,0.9999969999999999,9869,-0.009942786,0.170915204,0.859644388,1.0,1.0,0.290516354,-1.16,0.001,1.0,-3.81,0.008,1.0,0.033,0.847918081,0.066,0.498609485,0.037000000000000005,0.8945832029999999,-0.158,0.9870885620000001,-0.34700000000000003,0.28300000000000003,-0.061,0.055,0.024,-0.5720000000000001,0.17300000000000001,-0.028999999999999998,0.244,-0.045,-0.054000000000000006,0.165,0.214,-0.009000000000000001,0.032661847,-0.026252839,0.467554952,-0.042154767999999995
89,JAZF1,221895.0,ENSG00000153814,0.533993276,0.49352750799999995,0.55171,0.5513600000000001,0.9999969999999999,10448,-0.03230679,0.006870205,0.562040123,1.0,1.0,0.058605753,-0.3,0.16899999999999998,1.0,-0.147,0.494,1.0,0.055,0.614395155,0.261,0.33157560399999997,0.39799999999999996,0.252462126,-0.066,0.989112419,-0.768,-0.192,-0.773,-0.051,-0.221,-0.38299999999999995,-0.7340000000000001,-0.6579999999999999,-0.498,-0.139,-0.376,-0.18100000000000002,-0.042,-0.581,0.0036289990000000004,-0.023551852999999998,0.071414283,-0.081982024
90,AP5Z1,9907.0,ENSG00000242802,0.529166667,0.581395349,0.6157600000000001,0.61552,0.9999969999999999,11656,-0.017984262,-0.692336273,1.5789592959999998,1.0,1.0,0.048236435,-0.01,0.447,1.0,-0.053,0.489,1.0,0.057,0.45609063899999996,-0.018000000000000002,0.87192213,0.741,0.040515936,-0.09300000000000001,0.991635532,-0.179,-0.122,0.41200000000000003,-0.19,-0.376,-0.17600000000000002,-0.066,-0.429,0.08900000000000001,0.24600000000000002,-0.235,-0.226,-0.235,-0.046,0.273577996,0.004538938,0.034254178999999996,-0.031518481
